# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19930699  1653687739 "HLS_output//simulation/testbench_main_tb.v"
T    219208 19930716  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22366 19930715  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19930718  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19930712  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19930714  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19930713  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19930719  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19930717  1653687740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101257 19930663  1653687739 "top.v"
