# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41036425  1655234864 "HLS_output//simulation/testbench_main_tb.v"
T    307348 41166388  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 41166387  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41166390  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41166384  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41166386  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41166385  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41166391  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41166389  1655234865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54800 40512421  1655234864 "top.v"
