# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 20580055  1655224442 "HLS_output//simulation/testbench_main_tb.v"
T    220747 20580072  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 20580071  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 20580074  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 20580068  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 20580070  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 20580069  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 20580075  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 20580073  1655224442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 20580019  1655224442 "top.v"
