# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9835691  1653496129 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9835712  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9835711  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9835714  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9835707  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9835710  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9835709  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9835716  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9835713  1653496129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6236  9835646  1653496129 "top.v"
