# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17438514  1654634396 "HLS_output//simulation/testbench_main_tb.v"
T    324048 17438537  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31284 17438536  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17438540  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17438532  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17438534  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17438533  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17438541  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17438538  1654634396 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173495 17438465  1654634396 "top.v"
