# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45356326  1655233363 "HLS_output//simulation/testbench_main_tb.v"
T     82698 45356343  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9729 45356342  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45356345  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45356339  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45356341  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45356340  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45356346  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45356344  1655233363 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     55960 45356290  1655233363 "top.v"
