# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34237625  1653919016 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34237640  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34237639  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34237642  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34237636  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34237638  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34237637  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34237643  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34237641  1653919016 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 34099391  1653919016 "top.v"
