# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 12195974  1653682577 "HLS_output//simulation/testbench_main_tb.v"
T   1127371 12195991  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96263 12195990  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12195993  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12195987  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12195989  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12195988  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12195994  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12195992  1653682578 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    458112 12195939  1653682577 "top.v"
