# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11935475  1654630952 "HLS_output//simulation/testbench_main_tb.v"
T    402444 11935492  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     38382 11935491  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11935494  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11935488  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11935490  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11935489  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11935495  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11935493  1654630952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    197454 11935439  1654630952 "top.v"
