# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39857518  1655219685 "HLS_output//simulation/testbench_main_tb.v"
T    502557 39857535  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42052 39857534  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39857537  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39857531  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39857533  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39857532  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39857538  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39857536  1655219686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196333 39857482  1655219685 "top.v"
