# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14781 39722775  1654873967 "HLS_output//simulation/testbench_main_tb.v"
T    657178 39722792  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     57340 39722791  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39722794  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39722788  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39722790  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39722789  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39722795  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39722793  1654873967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    267856 39722765  1654873967 "top.v"
