# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 43786771  1655230368 "HLS_output//simulation/testbench_main_tb.v"
T    552022 43786788  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     55604 43786787  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43786790  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43786784  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43786786  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43786785  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43786791  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43786789  1655230368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    268176 43786735  1655230368 "top.v"
