# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 12325883  1653683193 "HLS_output//simulation/testbench_main_tb.v"
T    431795 12325900  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40578 12325899  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12325902  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12325896  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12325898  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12325897  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12325903  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12325901  1653683194 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    215300 12325847  1653683193 "top.v"
