# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124  8524796  1655232895 "HLS_output//simulation/testbench_main_tb.v"
T   1028174  8524813  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82692  8524812  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  8524815  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  8524809  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  8524811  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  8524810  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  8524816  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  8524814  1655232896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448902  8524786  1655232895 "top.v"
