# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39985587  1655219759 "HLS_output//simulation/testbench_main_tb.v"
T    502455 39985604  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42050 39985603  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39985606  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39985600  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39985602  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39985601  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39985607  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39985605  1655219759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196329 39985551  1655219759 "top.v"
