# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43266257  1655229687 "HLS_output//simulation/testbench_main_tb.v"
T    527723 43266274  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42898 43266273  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43266276  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43266270  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43266272  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43266271  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43266277  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43266275  1655229688 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236270 43266221  1655229687 "top.v"
