# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12724938  1654633578 "HLS_output//simulation/testbench_main_tb.v"
T    472066 12724955  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41918 12724954  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12724957  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12724951  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12724953  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12724952  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12724958  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12724956  1654633579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192693 12724902  1654633578 "top.v"
