# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 12196756  1653682625 "HLS_output//simulation/testbench_main_tb.v"
T   1001568 12196773  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89083 12196772  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12196775  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12196769  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12196771  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12196770  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12196776  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12196774  1653682625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    392878 12196721  1653682625 "top.v"
