# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18091683  1653687280 "HLS_output//simulation/testbench_main_tb.v"
T    324787 18091700  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31045 18091699  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18091702  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18091696  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18091698  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18091697  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18091703  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18091701  1653687281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172304 18091647  1653687280 "top.v"
