# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 39070730  1655223467 "HLS_output//simulation/testbench_main_tb.v"
T   1110007 39331887  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10239 39331886  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39331889  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39331883  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39331885  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39331884  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39331890  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39331888  1655223468 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59466 38147998  1655223467 "top.v"
