# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 12066229  1653682053 "HLS_output//simulation/testbench_main_tb.v"
T    655511 12066248  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56126 12066247  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12066250  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12066244  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12066246  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12066245  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12066251  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12066249  1653682053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    264268 12066195  1653682053 "top.v"
