# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12584216  1653684126 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12584233  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12584232  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12584235  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12584229  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12584231  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12584230  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12584236  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12584234  1653684126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12584180  1653684126 "top.v"
