# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 36714197  1654636557 "HLS_output//simulation/testbench_main_tb.v"
T    990915 36714214  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     90357 36714213  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36714216  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36714210  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36714212  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36714211  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36714217  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36714215  1654636557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    450016 36714162  1654636557 "top.v"
