# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 36714381  1654636569 "HLS_output//simulation/testbench_main_tb.v"
T   1046367 36714398  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95725 36714397  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36714400  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36714394  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36714396  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36714395  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36714401  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36714399  1654636569 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    504192 36714346  1654636569 "top.v"
