# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9836133  1653496142 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9836154  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9836153  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9836156  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9836149  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9836152  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9836151  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9836158  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9836155  1653496142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9836090  1653496142 "top.v"
