# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41033694  1655220947 "HLS_output//simulation/testbench_main_tb.v"
T    220652 41033702  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22201 41033701  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41033704  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41033698  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41033700  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41033699  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41033705  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41033703  1655220947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98581 40904517  1655220947 "top.v"
