# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41035765  1655221327 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41035782  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41035781  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41035784  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41035778  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41035780  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41035779  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41035785  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41035783  1655221328 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36283 41035729  1655221327 "top.v"
