# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23594606  1653918914 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23594623  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23594622  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23594625  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23594619  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23594621  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23594620  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23594626  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23594624  1653918914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23594570  1653918914 "top.v"
