# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 45230359  1655233101 "HLS_output//simulation/testbench_main_tb.v"
T   1017025 45230376  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83232 45230375  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45230378  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45230372  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45230374  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45230373  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45230379  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45230377  1655233101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    441840 45230349  1655233101 "top.v"
