# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40772779  1655220729 "HLS_output//simulation/testbench_main_tb.v"
T    258845 40772796  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26868 40772795  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40772798  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40772792  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40772794  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40772793  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40772799  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40772797  1655220729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149100 40772743  1655220729 "top.v"
