# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35532881  1655228645 "HLS_output//simulation/testbench_main_tb.v"
T    205116 35676354  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21325 35676353  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35676356  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35676350  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35676352  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35676351  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35676357  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35676355  1655228645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97882 35020614  1655228645 "top.v"
