# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45358301  1655236897 "HLS_output//simulation/testbench_main_tb.v"
T    212189 45623902  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23026 45623901  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45623904  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45623898  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45623900  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45623899  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45623905  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45623903  1655236897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    108808 44448623  1655236897 "top.v"
