# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35802543  1653924116 "HLS_output//simulation/testbench_main_tb.v"
T    219140 35802560  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21895 35802559  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35802562  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35802556  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35802558  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35802557  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35802563  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35802561  1653924116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98588 35802507  1653924116 "top.v"
