# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12587544  1653684414 "HLS_output//simulation/testbench_main_tb.v"
T    221269 12587561  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 12587560  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12587563  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12587557  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12587559  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12587558  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12587564  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12587562  1653684414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101312 12587508  1653684413 "top.v"
