# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12588118  1653684433 "HLS_output//simulation/testbench_main_tb.v"
T    221259 12588135  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 12588134  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12588137  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12588131  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12588133  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12588132  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12588138  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12588136  1653684433 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101311 12588082  1653684433 "top.v"
