# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11797921  1653566822 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 11797938  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 11797937  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11797940  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11797934  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11797936  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11797935  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11797941  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11797939  1653566824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 11797885  1653566822 "top.v"
