# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 45884964  1655236961 "HLS_output//simulation/testbench_main_tb.v"
T    213236 45884981  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23245 45884980  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45884983  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45884977  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45884979  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45884978  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45884984  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45884982  1655236961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    108925 45884928  1655236960 "top.v"
