# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42215410  1655227071 "HLS_output//simulation/testbench_main_tb.v"
T   6811171 42343698  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    217026 42343697  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42343700  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42343694  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42343696  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42343695  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42343701  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42343699  1655227074 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460746 42215374  1655227071 "top.v"
