# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17826796  1654635135 "HLS_output//simulation/testbench_main_tb.v"
T    612016 17826813  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28259 17826812  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17826815  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17826809  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17826811  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17826810  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17826816  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17826814  1654635135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124964 17826760  1654635135 "top.v"
