# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 12325967  1653683197 "HLS_output//simulation/testbench_main_tb.v"
T    427857 12325984  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40141 12325983  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12325986  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12325980  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12325982  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12325981  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12325987  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12325985  1653683197 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214166 12325931  1653683197 "top.v"
