# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 38545063  1655232926 "HLS_output//simulation/testbench_main_tb.v"
T   1018987 38818633  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83265 38818632  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38818635  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38818629  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38818631  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38818630  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38818636  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38818634  1655232926 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    453974 37634592  1655232926 "top.v"
