# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39068826  1654873096 "HLS_output//simulation/testbench_main_tb.v"
T    649241 39068843  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44002 39068842  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39068845  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39068839  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39068841  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39068840  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39068846  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39068844  1654873096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244296 39068790  1654873096 "top.v"
