# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35922641  1655220848 "HLS_output//simulation/testbench_main_tb.v"
T    220698 36052772  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22331 36052771  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36052774  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36052768  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36052770  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36052769  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36052775  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36052773  1655220848 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98584 35532834  1655220848 "top.v"
