# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35530476  1653923472 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35530493  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35530492  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35530495  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35530489  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35530491  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35530490  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35530496  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35530494  1653923472 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35530440  1653923472 "top.v"
