# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12585288  1653684336 "HLS_output//simulation/testbench_main_tb.v"
T    221259 12585305  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 12585304  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12585307  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12585301  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12585303  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12585302  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12585308  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12585306  1653684337 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101312 12585252  1653684336 "top.v"
