# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 38147529  1654870763 "HLS_output//simulation/testbench_main_tb.v"
T     25627 38147546  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 38147545  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38147548  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38147542  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38147544  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38147543  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38147549  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38147547  1654870763 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 38147493  1654870763 "top.v"
