# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 39203995  1655223148 "HLS_output//simulation/testbench_main_tb.v"
T   1212265 39331845  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83086 39331844  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39331847  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39331841  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39331843  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39331842  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39331848  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39331846  1655223149 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    464098 38684088  1655223148 "top.v"
