# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17828715  1654870403 "HLS_output//simulation/testbench_main_tb.v"
T    221259 17828732  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 17828731  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17828734  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17828728  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17828730  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17828729  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17828735  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17828733  1654870403 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101337 17828679  1654870403 "top.v"
