# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17439974  1654634456 "HLS_output//simulation/testbench_main_tb.v"
T    323989 17439991  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31282 17439990  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17439993  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17439987  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17439989  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17439988  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17439994  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17439992  1654634457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173491 17439938  1654634456 "top.v"
