# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41952762  1655225621 "HLS_output//simulation/testbench_main_tb.v"
T     97072 41952779  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 41952778  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41952781  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41952775  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41952777  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41952776  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41952782  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41952780  1655225621 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 41952726  1655225621 "top.v"
