# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 36053484  1655231415 "HLS_output//simulation/testbench_main_tb.v"
T    263131 36196676  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28254 36196675  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36196678  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36196672  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36196674  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36196673  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36196679  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36196677  1655231415 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124823 35532954  1655231415 "top.v"
