# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37361716  1654638053 "HLS_output//simulation/testbench_main_tb.v"
T    536583 37361733  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22678 37361732  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37361735  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37361729  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37361731  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37361730  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37361736  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37361734  1654638053 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101845 37361680  1654638053 "top.v"
