# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43656704  1655230139 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43656721  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43656720  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43656723  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43656717  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43656719  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43656718  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43656724  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43656722  1655230139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6223 43656668  1655230139 "top.v"
