# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 19137903  1653687348 "HLS_output//simulation/testbench_main_tb.v"
T    324754 19137920  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31043 19137919  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19137922  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19137916  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19137918  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19137917  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19137923  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19137921  1653687349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172183 19137867  1653687348 "top.v"
