# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15012  9437417  1654628620 "HLS_output//simulation/testbench_main_tb.v"
T   1396049  9437434  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     75963  9437433  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9437436  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9437430  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9437432  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9437431  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9437437  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9437435  1654628620 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    341321  9437407  1654628620 "top.v"
