# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12847471  1654634041 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12847488  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12847487  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12847490  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12847484  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12847486  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12847485  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12847491  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12847489  1654634041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6238 12847435  1654634041 "top.v"
