# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 36840345  1654636592 "HLS_output//simulation/testbench_main_tb.v"
T   2539164 36840362  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     88982 36840361  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36840364  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36840358  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36840360  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36840359  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36840365  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36840363  1654636592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    383566 36840311  1654636591 "top.v"
