# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35267267  1653922952 "HLS_output//simulation/testbench_main_tb.v"
T    265262 35267284  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27895 35267283  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35267286  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35267280  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35267282  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35267281  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35267287  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35267285  1653922952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152030 35267233  1653922952 "top.v"
