# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070     6151  1654628026 "HLS_output//simulation/testbench_main_tb.v"
T     25627     6168  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991     6167  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     6170  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     6164  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     6166  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     6165  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     6171  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     6169  1654628026 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246     6115  1654628026 "top.v"
