# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 20316772  1655223078 "HLS_output//simulation/testbench_main_tb.v"
T   1212265 20316789  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83086 20316788  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 20316791  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 20316785  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 20316787  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 20316786  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 20316792  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 20316790  1655223079 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    464098 20316762  1655223078 "top.v"
