# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19932628  1653687804 "HLS_output//simulation/testbench_main_tb.v"
T    220767 19932645  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22577 19932644  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19932647  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19932641  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19932643  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19932642  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19932648  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19932646  1653687805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101258 19932592  1653687804 "top.v"
