# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19930453  1653687731 "HLS_output//simulation/testbench_main_tb.v"
T    220747 19930470  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22607 19930469  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19930472  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19930466  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19930468  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19930467  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19930473  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19930471  1653687731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 19930409  1653687731 "top.v"
