# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39331759  1654873727 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39460490  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39460489  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39460492  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39460486  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39460488  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39460487  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39460493  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39460491  1654873728 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6229 39331723  1654873727 "top.v"
