# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42213562  1655226164 "HLS_output//simulation/testbench_main_tb.v"
T   6811194 42213579  1655226167 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    217026 42213578  1655226166 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42213581  1655226167 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42213575  1655226166 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42213577  1655226166 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42213576  1655226166 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42213582  1655226167 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655226167 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42213580  1655226167 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460869 42213526  1655226164 "top.v"
